ID,Category,Sub_Category,Keyword,Do_Dont,Action,Example_Input,Example_Output,Generated_Rule,Rule_Status
1,Priority Rules,Abstract Title Priority,Abstract Title Drug Class,✓,Prioritize drug class from abstract title over all other sources,"Drug: Drug A | Abstract title: Drug A, a CAR-T cell therapy | Extracted Content: Drug A is a PD-1 inhibitor",CAR-T Cell Therapy,"If the abstract title mentions a drug class for the given drug, that class must be prioritized over all others, including MoA. Capture only the drug class mentioned in the abstract title, ignore all classes (MoA, therapeutic, chemical, mode) from other sources, and do not derive or infer anything further.",Success
2,Priority Rules,MoA Priority,Mechanism of Action,✓,MoA has highest priority - capture only MoA when present; if multiple MoAs choose most specific or one appearing across multiple sources,Drug A is a selective PDL1 inhibitor. Drug A is also an antidepressant. | Drug B is a BRAF V600E inhibitor and also a kinase inhibitor.,PDL1-Inhibitor | BRAF V600E-Inhibitor,"If the extracted content or full abstract text mentions a Mechanism of Action (MoA), capture only the MoA and ignore all other classes (chemical, mode, therapeutic), even if they are also present. MoA examples include: PDL1-Inhibitor, FLAP Inhibitor, GLP-1 Agonist. If multiple MoAs appear, choose the most specific MoA OR the one appearing across multiple sources when several are equally specific.",Success
3,Priority Rules,Lower Priority Classes,Chemical/Mode/Therapeutic Class,**,Capture all available lower priority classes when MoA is absent,Drug C belongs to the thiazide chemical family. | Drug D acts as a bronchodilator. | Drug E is classified as an antidepressant. | Drug F is a thiazide diuretic with bronchodilator properties.,Thiazide | Bronchodilator | Antidepressant | Thiazide;;Bronchodilator,"If MoA is not mentioned in any source, capture all available classes among Chemical Class (e.g., Thiazide, Benzodiazepine), Mode of Action (e.g., Bronchodilator, Vasoconstrictor), and Therapeutic Class (e.g., Antidepressant, Anticancer) as separate elements in the drug_classes array, since they share equal priority.",Success
4,Formatting Rules,Casing,Title Case,✓,Maintain Title Case for drug class names; use uppercase for gene/cell names when content uses all caps,flt3 inhibitor,FLT3 Inhibitor,"Maintain Title Case for drug class names. Use uppercase for gene/cell names only when the content uses them in all caps. Examples: 'FLT3 Inhibitor', 'CD19 CAR-T Cell Therapy'. Maintain consistent capitalization and spelling. Gene symbols and biomarkers should follow standard nomenclature.",Success
5,Formatting Rules,Spacing,No Leading Trailing Space,✓,Remove leading and trailing spaces, PDL1-Inhibitor ,PDL1-Inhibitor,Ensure there is no leading or trailing space around the drug class tokens. Trim all whitespace from the beginning and end of each drug class string.,Success
6,Formatting Rules,Number,Singular Form,✓,Capture drug class names only in singular form,PD-1 Inhibitors,PD-1 Inhibitor,"Capture drug class names only in singular form (e.g., 'Antibody' not 'Antibodies', 'Inhibitor' not 'Inhibitors').",Success
7,Formatting Rules,Multiple Classes,Array Format,✓,Return multiple classes as separate strings in the array,Drug has two mechanisms: PD-1 inhibitor and CTLA-4 inhibitor.,"[""PD-1 Inhibitor"", ""CTLA-4 Inhibitor""]",Return multiple drug classes as separate strings in the drug_classes array. Each class should be a distinct element.,Success
8,Formatting Rules,Exact Wording,No Generalization,✓,Capture drug class exactly as written without generalizing subtypes,Drug A is a cytolytic antibody. | Drug B is a monoclonal antibody. ,Cytolytic Antibody | Monoclonal Antibody ,"Do not generalize or alter subtype wording. Capture the drug class, MoA, or subtype exactly as written in the provided content (after applying required formatting rules like Title Case and hyphenation). Examples: If source says 'cytolytic antibody', capture 'Cytolytic Antibody' — do not change to 'Antibody'. If source says 'monoclonal antibody', capture 'Monoclonal Antibody' — do not change to 'Antibody'.",Success
9,Target Formatting Rules,Hyphenation,Target-Modality Hyphenation,✓,Hyphenate target and modality; maintain original hyphenated root names,BM1 targeted therapy | BCR-ABL inhibitor,BM1-Targeted Therapy | BCR-ABL Inhibitor,"When formatting drug classes with targets, hyphenate the target and modality (e.g., 'BM1-Targeted Therapy' not 'BM1 Targeted Therapy'). Maintain original hyphenated root names when present in the source content (e.g., 'BCR-ABL Inhibitor' not 'BCRABL Inhibitor').",Success
10,Target Formatting Rules,Anti-X Conversion,Anti-X,✓,Convert Anti-X to X-Targeted Therapy or X-Targeted Antibody depending on modality,Drug is an anti-PD1 antibody.,PD1-Targeted Antibody,"If the content uses 'Anti-X' or 'anti-X' format, convert to 'X-Targeted Therapy' or 'X-Targeted Antibody' depending on the modality mentioned in the text.",Success
11,Target Formatting Rules,Multiple Targets,Multiple Targets Alphabetical,✓,List multiple targets alphabetically,Drug targets CD20 and CD3.,CD3/CD20-Targeted T Cell Engager,"If multiple targets are mentioned, list them alphabetically (e.g., 'CD3/CD20-Targeted T Cell Engager' not 'CD20/CD3-...').",Success
12,Target Formatting Rules,Biological Target,Biological Target Format,✓,Include biological target when known using TARGET-Modality format,Drug Y inhibits PDL1.,PDL1-Inhibitor,"Always include biological target when known, using the format TARGET-Modality or TARGET-Inhibitor (e.g., 'PDL1-Inhibitor', 'CTLA4-Targeted Antibody', 'CD19-Targeted CAR T Therapy').",Success
13,Target Formatting Rules,Platform Therapies,Platform + Target,✓,Include platform + target for platform therapies like PROTAC and BITE,Drug Z is an AR-targeted PROTAC. | Drug AA is a CD3/CD20 bispecific T cell engager.,AR-Targeted PROTAC | CD3/CD20-Targeted Bispecific T-Cell Engager,"For platform therapies like PROTAC or BITE (Bispecific T cell Engager), include platform + target (e.g., 'AR-Targeted PROTAC', 'CD3/CD20-Targeted Bispecific T-Cell Engager').",Success
14,Class Type Rules,Inhibitors,Inhibitor/Blocker/Blockade,✓,Add Inhibitor when blockade/blocker/inhibitor terms occur; convert Blockade to Inhibitor; include virus/organism name when mentioned,Drug A is a PD-1 blocker. | Drug B works through PD-1 blockade. | Drug C is a BK virus inhibitor.,PD-1 Inhibitor | PD-1 Inhibitor | BK Virus Inhibitor,"If the content mentions blockade, blocker, or inhibitor terms, always add Inhibitor as a drug class. Format as TARGET-Inhibitor where applicable. Convert 'Blockade' terminology (e.g., 'PD-1 Blockade') to Inhibitor format (e.g., 'PD-1 Inhibitor'). If a virus or organism is mentioned with an inhibitor, include the virus/organism name in the drug class (e.g., 'BK Virus Inhibitor').",Success
15,Class Type Rules,Stimulants,Stimulant,✓,Capture stimulants with organ/system when mentioned,Drug D is a CNS stimulant.,CNS Stimulant,"If the content mentions a stimulant, capture it with the organ or system when mentioned (e.g., 'CNS Stimulant', 'Cardiac Stimulant').",Success
16,Class Type Rules,Agonist Antagonist,Agonist/Antagonist,✓,Capture Agonist or Antagonist when explicitly stated with target,Drug E is a GLP-1 agonist. | Drug F is an EGFR antagonist.,GLP-1 Agonist | EGFR Antagonist,"If the content explicitly states 'Agonist' or 'Antagonist', capture it as a drug class with its target (e.g., 'GLP-1 Agonist', 'Dopamine Agonist', 'EGFR Antagonist', 'H2 Antagonist').",Success
17,Class Type Rules,Antibodies,Bispecific/Trispecific Antibody,✓,Capture when explicitly mentioned with targets if specified,Drug G is a bispecific antibody targeting CD3 and CD20. | Drug H is a trispecific antibody.,CD3/CD20-Targeted Bispecific Antibody | Trispecific Antibody,"If the content explicitly mentions 'Bispecific Antibody' or 'Trispecific Antibody', capture it as a drug class. Include targets if specified.",Success
18,Class Type Rules,Immune Checkpoint,Immune Checkpoint Inhibitor,**,Add ICI when immune checkpoint modality indicated - prefer specific target over general ICI,Drug I is an immune checkpoint inhibitor.,Immune Checkpoint Inhibitor,"If the content indicates an immune checkpoint modality, add 'Immune Checkpoint Inhibitor' as a drug class. However, prefer specific target hyphenation if available (e.g., 'PD-1 Inhibitor' over the general 'Immune Checkpoint Inhibitor').",Success
19,Class Type Rules,Modulators Degraders,Modulator/Degrader,✓,Capture Modulator or Degrader when it appears with target,Drug J is an estrogen receptor modulator. | Drug K is a PROTAC degrader targeting AR.,Estrogen Receptor Modulator | AR Degrader,"If the content mentions 'Modulator' or 'Degrader', capture it as a drug class with its target when specified.",Success
20,Class Type Rules,Therapy Types,Gene Therapy/Hormonal Therapy/ADT,✓,Capture Gene Therapy when mentioned; capture Hormonal Therapy for hormone-targeting contexts; map ADT to Hormonal Therapy,Drug L is a gene therapy for hemophilia. | Drug M is used for androgen deprivation therapy. | Patient received ADT treatment.,Gene Therapy | Hormonal Therapy | Hormonal Therapy,"If the content mentions 'Gene Therapy', capture it as a drug class. If the content mentions 'Hormonal Therapy', 'Androgen Deprivation', or 'ADT' (Androgen Deprivation Therapy), capture as 'Hormonal Therapy'. Do not list anything additional for ADT.",Success
21,Class Type Rules,Engagers,Engager Platforms,✓,Capture engager platforms (BIKE/TRIKE/SMITE) when mentioned,Drug N is a BIKE targeting CD3/CD19. | Drug O is a TRIKE therapeutic. | Drug P is a SMITE molecule.,CD3/CD19-Targeted BIKE | TRIKE | SMITE,"If the content mentions engager platforms such as 'BIKE' (Bispecific Killer cell Engager), 'TRIKE' (Trispecific Killer cell Engager), or 'SMITE' (Small Molecule Immune T cell Engager), capture each as a drug class. Include targets if specified.",Success
22,Class Type Rules,Agents,Agent,✓,Capture Agent classes in singular form,Drug Q is a hypomethylating agent.,Hypomethylating Agent,"If the content mentions a drug class with 'Agent' (e.g., 'Hypomethylating Agent', 'Alkylating Agent'), capture it as-is in singular form.",Success
23,Class Type Rules,Diagnostic Agents,Diagnostic Imaging Agent,✓,Classify PET imaging agents and radio tracers as Diagnostic Imaging Agent,Drug is 18F-FDG used for PET imaging. | Drug is 68Ga-PSMA for prostate cancer detection. | Drug is a radiotracer for cardiac imaging.,Diagnostic Imaging Agent | Diagnostic Imaging Agent | Diagnostic Imaging Agent,"Drug class for all PET imaging agents, diagnostic agents, radio tracers, and similar compounds (such as 18F-FDG, 68Ga-PSMA, technetium-based agents) should be 'Diagnostic Imaging Agent'.",Success
24,Class Type Rules,Supplements,Mineral Supplement,✓,Classify mineral-based drug compounds as Mineral Supplement,Drug is magnesium sulfate for seizure prevention. | Drug is potassium chloride for hypokalemia. | Drug is calcium gluconate.,Mineral Supplement | Mineral Supplement | Mineral Supplement,"Drug class for all mineral-based compounds used as drugs (such as Magnesium, Calcium, Potassium, Zinc, Iron supplements) should be 'Mineral Supplement'.",Success
25,Class Type Rules,Vaccines,Vaccine,✓,Classify all vaccine types as Vaccine,Drug is an mRNA vaccine. | Drug is a live attenuated vaccine. | Drug is a cancer vaccine.,Vaccine | Vaccine | Vaccine,"Drug class for all different types of vaccines (mRNA vaccines, live attenuated vaccines, inactivated vaccines, subunit vaccines, cancer vaccines, etc.) should be 'Vaccine'.",Success
26,Cellular Therapy Rules,Cell Types,Cell Type Therapy,✓,Convert cell types to therapy format by appending 'therapy'; retain exact cell type; do not infer from other sources,Drug R is a stem cell product. | Drug S uses autologous hematopoietic cells. | Drug T is an autologous hematopoietic stem cell therapy. | Drug U is a CAR-T cell product. | Drug V is an NK cell therapy. | Drug W uses dendritic cells.,Stem Cell Therapy | Autologous Hematopoietic Cell Therapy | Autologous Hematopoietic Stem Cell Therapy | CAR-T Cell Therapy | NK Cell Therapy | Dendritic Cell Therapy,"When a cell type is mentioned for the drug, convert it to therapy format by appending 'therapy'. This rule should be followed for all similar cases. Examples: Stem cell → Stem Cell Therapy; Autologous hematopoietic cell → Autologous Hematopoietic Cell Therapy; Autologous hematopoietic stem cell → Autologous Hematopoietic Stem Cell Therapy; CAR-T cell → CAR-T Cell Therapy; NK cell → NK Cell Therapy; Dendritic cell → Dendritic Cell Therapy. Retain the exact cell type as it appears (no paraphrasing), only append 'therapy'. Do NOT change capitalization beyond normal title case. Do NOT refer to other sources to infer or expand cell therapy modality/class.",Success
27,Abbreviation Rules,Exclude Abbreviations,Abbreviated Drug Classes,X,Do not capture abbreviations unless spelled out,Drug is an ADC. | Drug is an ICI. | Drug is a TKI. | Drug is a BITE.,NA,"Do NOT capture abbreviated drug classes (ADC, ICI, TKI, BITE, etc.) unless they are spelled out. ADC must be spelled out as 'Antibody Drug Conjugate'. ICI must be spelled out as 'Immune Checkpoint Inhibitor'. TKI must be spelled out as 'Tyrosine Kinase Inhibitor'. BITE must be spelled out or accompanied by specific targets. Abbreviations alone are not acceptable.",Success
28,Exclusion Rules,Context Exclusions,Contextual Drug Class Mentions,X,"Do not extract when drug class is in conference title, previously treated context, induced disease/adverse event, or treatment failure",Antimicrobial Stewardship Program conference | NSCLC patients previously treated with EGFR-Inhibitor | EGFR-Inhibitor Related Cardiac Dysfunction | Patient failed prior TKI therapy,NA,"Do NOT extract drug class names in the following contexts: (1) Part of a conference or program title (e.g., 'Antimicrobial Stewardship Program' → do not extract 'Antimicrobial'); (2) Prior/previous treatment context (e.g., 'previously treated with EGFR-Inhibitor'); (3) Mentioned as a cause or induced adverse event (e.g., 'EGFR-Inhibitor Related Cardiac Dysfunction'); (4) Treatment failure or resistance context (e.g., 'failed prior TKI therapy').",Success
29,Exclusion Rules,Generic Headings,Generic Therapy Headings,X,Do not add generic therapy headings as drug classes without specific target or modality,Patient received chemotherapy. | Patient received immunotherapy. | Drug is a targeted therapy. | Drug is an antibody. | Drug has anti-tumor activity. | Drug is a small molecule. | Drug is an antineoplastic agent.,NA,"Do NOT add broad therapy headings as drug classes unless the content gives a specific target or modality. Exclude these generic labels: Chemotherapy, Immunotherapy, Radiation Therapy (except if conference specifically focuses on it and context implies MoA), Immunosuppressant, Anti-tumor, Anti-cancer, Antibody (alone - must be accompanied by specific target or type), Targeted Therapy (alone - only include when target is specified), Small Molecule (alone), Hormone (alone - use 'Hormonal Therapy' when hormone-targeting context is present), Immunotherapeutic, Hormone Stimulation Therapy, Antineoplastic Agent.",Success
30,Exclusion Rules,Non-relevant Terms,Non-relevant Terms,X,"Do not capture diseases, procedures, interventions, clinical endpoints, or unrelated biomedical terms",Drug treats breast cancer. | Drug used in surgery. | Drug affects cell proliferation.,NA,"Do NOT capture diseases, conditions, diagnoses, procedures, interventions, clinical endpoints, biological processes, or unrelated biomedical terms as drug classes.",Success
31,Exclusion Rules,Missing Data,No Drug Class Found,✓,Return NA when no class found and do not invent or infer,No mechanism information provided.,NA,"If the extracted content does not provide a drug class or required field, return 'NA'. Do NOT invent or infer a drug class.",Success
32,Exclusion Rules,Exclusions,Adjuvant,X,Do not add Adjuvant as Mechanism of Action,Drug is used as adjuvant therapy.,NA,"Do NOT add 'Adjuvant' as a Mechanism of Action. It describes treatment timing, not mechanism.",Success
33,Exception Rules,Always Capture,Exception Drug Classes,✓,Always capture these drug classes when present: TIL Therapy; Antibody Drug Conjugate (spelled out); Exon Skipping Therapy,Drug is a TIL therapy. | Drug is an antibody drug conjugate. | Drug is an exon skipping therapy.,TIL Therapy | Antibody Drug Conjugate | Exon Skipping Therapy,"Always capture the following drug classes when present in the content, as exceptions to general rules: 'TIL Therapy' (Tumor Infiltrating Lymphocyte Therapy), 'Antibody Drug Conjugate' (when spelled out), 'Exon Skipping Therapy'.",Success
34,Additional Rules,Mappings,Platelet-rich Plasma Mapping,✓,Map Platelet-rich Plasma to Plasma Therapy,Drug uses platelet-rich plasma.,Plasma Therapy,"If the content mentions 'Platelet-rich Plasma', map it to the drug class 'Plasma Therapy'.",Success
35,Additional Rules,Preference,Anti-Metabolite,**,Avoid Anti-Metabolite when more specific MoA available,Drug is an anti-metabolite and DHFR inhibitor.,DHFR Inhibitor,Avoid adding 'Anti-Metabolite' when a more specific MoA is available in the content.,Success
36,Additional Rules,Quality,Spelling Check,✓,Avoid incorrect spellings in MoAs and use standard nomenclature,Drug is a PD-L1 inhibitor (not PDL-1),PD-L1 Inhibitor,Watch for and avoid incorrect spellings in extracted MoAs. Use standard nomenclature for gene symbols and drug class terms.,Success
37,Additional Rules,Scope,Primary Drug Only,✓,Capture MoAs only for primary drugs not secondary/comparator drugs,Primary: Drug A (PD-1 inhibitor) vs Comparator: Drug B (chemotherapy),PD-1 Inhibitor,"MoAs should be captured only for primary drugs, not secondary or comparator drugs mentioned in the content.",Success
38,Additional Rules,Regimens,Regimen Component Segregation,✓,Segregate regimens into compound drugs and extract drug class for each component,FOLFOX regimen contains 5-FU and oxaliplatin. | R-CHOP regimen includes rituximab and cyclophosphamide.,Antimetabolite;;Platinum Agent | CD20-Targeted Antibody;;Alkylating Agent,"Regimens must be segregated into compound drugs, and drug classes must be extracted for each compound drug. If the primary drug is a regimen and component drugs are explicitly listed in the content, include the drug class for each component as separate elements in the list.",Success
