Rule ID,Generated_Rule,Example_Input,Example_Output
1,"If the abstract title mentions a drug class for the given drug, that class must be prioritized over all others, including MoA. Capture only the drug class mentioned in the abstract title, ignore all classes (MoA, therapeutic, chemical, mode) from other sources, and do not derive or infer anything further.","Drug: Drug A | Abstract title: Drug A, a CAR-T cell therapy | Extracted Content: Drug A is a PD-1 inhibitor",CAR-T Cell Therapy
2,"If the abstract title mentions any drug class(es), capture all drug classes mentioned in the title as separate elements in the output, even if some or all of those classes are not explicitly linked to the primary drug. Do not ignore or merge classes that appear in the title; extract each one exactly as stated.","Abstract Title: Drug A and immune checkpoint inhibitor, shows improved outcomes|Extracted Content: Drug, a CD19 CAR-T cell therapy",CD19 CAR-T Cell Therapy | Immune Checkpoint Inhibitor
3,"Maintain Title Case for drug class names. Use uppercase for gene/cell names only when the content uses them in all caps. Examples: 'FLT3 Inhibitor', 'CD19 CAR-T Cell Therapy'. Maintain consistent capitalization and spelling. Gene symbols and biomarkers should follow standard nomenclature.",flt3 inhibitor,FLT3 Inhibitor
4,Ensure there is no leading or trailing space around the drug class tokens. Trim all whitespace from the beginning and end of each drug class string., PDL1-Inhibitor ,PDL1-Inhibitor
5,"Capture drug class names only in singular form (e.g., 'Antibody' not 'Antibodies', 'Inhibitor' not 'Inhibitors').",PD-1 Inhibitors,PD-1 Inhibitor
6,Return multiple drug classes as separate strings in the drug_classes array. Each class should be a distinct element.,Drug has two mechanisms: PD-1 inhibitor and CTLA-4 inhibitor.,"[""PD-1 Inhibitor"", ""CTLA-4 Inhibitor""]"
7,"Do not generalize or alter subtype wording. Capture the drug class, MoA, or subtype exactly as written in the provided content (after applying required formatting rules like Title Case and hyphenation). Examples: If source says 'cytolytic antibody', capture 'Cytolytic Antibody' — do not change to 'Antibody'. If source says 'monoclonal antibody', capture 'Monoclonal Antibody' — do not change to 'Antibody'.",Drug A is a cytolytic antibody. | Drug B is a monoclonal antibody. ,Cytolytic Antibody | Monoclonal Antibody 
8,"When formatting drug classes with targets, hyphenate the target and modality (e.g., 'BM1-Targeted Therapy' not 'BM1 Targeted Therapy'). Maintain original hyphenated root names when present in the source content (e.g., 'BCR-ABL Inhibitor' not 'BCRABL Inhibitor').",BM1 targeted therapy | BCR-ABL inhibitor,BM1-Targeted Therapy | BCR-ABL Inhibitor
9,"If the content uses 'Anti-X' or 'anti-X' format, convert to 'X-Targeted Therapy' or 'X-Targeted Antibody' depending on the modality mentioned in the text.",Drug is an anti-PD1 antibody.,PD1-Targeted Antibody
10,"If multiple targets are mentioned, list them alphabetically (e.g., 'CD3/CD20-Targeted T Cell Engager' not 'CD20/CD3-...').",Drug targets CD20 and CD3.,CD3/CD20-Targeted T Cell Engager
11,"Always include biological target when known, using the format TARGET-Modality or TARGET-Inhibitor (e.g., 'PDL1-Inhibitor', 'CTLA4-Targeted Antibody', 'CD19-Targeted CAR T Therapy').",Drug Y inhibits PDL1.,PDL1-Inhibitor
12,"For platform therapies like PROTAC or BITE (Bispecific T cell Engager), include platform + target (e.g., 'AR-Targeted PROTAC', 'CD3/CD20-Targeted Bispecific T-Cell Engager').",Drug Z is an AR-targeted PROTAC. | Drug AA is a CD3/CD20 bispecific T cell engager.,AR-Targeted PROTAC | CD3/CD20-Targeted Bispecific T-Cell Engager
13,"If the extracted content or full abstract text mentions a Mechanism of Action (MoA), capture only the MoA and ignore all other classes (chemical, mode, therapeutic), even if they are also present. MoA examples include: PDL1-Inhibitor, FLAP Inhibitor, GLP-1 Agonist. If multiple MoAs appear, choose the most specific MoA OR the one appearing across multiple sources when several are equally specific.",Drug A is a selective PDL1 inhibitor. Drug A is also an antidepressant. | Drug B is a BRAF V600E inhibitor and also a kinase inhibitor.,PDL1-Inhibitor | BRAF V600E-Inhibitor
14,"If MoA is not mentioned in any source, capture all available classes among Chemical Class (e.g., Thiazide, Benzodiazepine), Mode of Action (e.g., Bronchodilator, Vasoconstrictor), and Therapeutic Class (e.g., Antidepressant, Anticancer) as separate elements in the drug_classes array, since they share equal priority.",Drug C belongs to the thiazide chemical family. | Drug D acts as a bronchodilator. | Drug E is classified as an antidepressant. | Drug F is a thiazide diuretic with bronchodilator properties.,Thiazide | Bronchodilator | Antidepressant | Thiazide;;Bronchodilator
15,"If the content mentions blockade, blocker, or inhibitor terms, always add Inhibitor as a drug class. Format as TARGET-Inhibitor where applicable. Convert 'Blockade' terminology (e.g., 'PD-1 Blockade') to Inhibitor format (e.g., 'PD-1 Inhibitor'). If a virus or organism is mentioned with an inhibitor, include the virus/organism name in the drug class (e.g., 'BK Virus Inhibitor').",Drug A is a PD-1 blocker. | Drug B works through PD-1 blockade. | Drug C is a BK virus inhibitor.,PD-1 Inhibitor | PD-1 Inhibitor | BK Virus Inhibitor
16,"If the content mentions a stimulant, capture it with the organ or system when mentioned (e.g., 'CNS Stimulant', 'Cardiac Stimulant').",Drug D is a CNS stimulant.,CNS Stimulant
17,"If the content explicitly states 'Agonist' or 'Antagonist', capture it as a drug class with its target (e.g., 'GLP-1 Agonist', 'Dopamine Agonist', 'EGFR Antagonist', 'H2 Antagonist').",Drug E is a GLP-1 agonist. | Drug F is an EGFR antagonist.,GLP-1 Agonist | EGFR Antagonist
18,"If the content explicitly mentions 'Bispecific Antibody' or 'Trispecific Antibody', capture it as a drug class. Include targets if specified.",Drug G is a bispecific antibody targeting CD3 and CD20. | Drug H is a trispecific antibody.,CD3/CD20-Targeted Bispecific Antibody | Trispecific Antibody
19,"If the content indicates an immune checkpoint modality, add 'Immune Checkpoint Inhibitor' as a drug class. However, prefer specific target hyphenation if available (e.g., 'PD-1 Inhibitor' over the general 'Immune Checkpoint Inhibitor').",Drug I is an immune checkpoint inhibitor.,Immune Checkpoint Inhibitor
20,"If the content mentions 'Modulator' or 'Degrader', capture it as a drug class with its target when specified.",Drug J is an estrogen receptor modulator. | Drug K is a PROTAC degrader targeting AR.,Estrogen Receptor Modulator | AR Degrader
21,"If the content mentions 'Gene Therapy', capture it as a drug class. If the content mentions 'Hormonal Therapy', 'Androgen Deprivation', or 'ADT' (Androgen Deprivation Therapy), capture as 'Hormonal Therapy'. Do not list anything additional for ADT.",Drug L is a gene therapy for hemophilia. | Drug M is used for androgen deprivation therapy. | Patient received ADT treatment.,Gene Therapy | Hormonal Therapy | Hormonal Therapy
22,"If the content mentions engager platforms such as 'BIKE' (Bispecific Killer cell Engager), 'TRIKE' (Trispecific Killer cell Engager), or 'SMITE' (Small Molecule Immune T cell Engager), capture each as a drug class. Include targets if specified.",Drug N is a BIKE targeting CD3/CD19. | Drug O is a TRIKE therapeutic. | Drug P is a SMITE molecule.,CD3/CD19-Targeted BIKE | TRIKE | SMITE
23,"If the content mentions a drug class with 'Agent' (e.g., 'Hypomethylating Agent', 'Alkylating Agent'), capture it as-is in singular form.",Drug Q is a hypomethylating agent.,Hypomethylating Agent
24,"Drug class for all PET imaging agents, diagnostic agents, radio tracers, and similar compounds (such as 18F-FDG, 68Ga-PSMA, technetium-based agents) should be 'Diagnostic Imaging Agent'.",Drug is 18F-FDG used for PET imaging. | Drug is 68Ga-PSMA for prostate cancer detection. | Drug is a radiotracer for cardiac imaging.,Diagnostic Imaging Agent | Diagnostic Imaging Agent | Diagnostic Imaging Agent
25,"Drug class for all mineral-based compounds used as drugs (such as Magnesium, Calcium, Potassium, Zinc, Iron supplements) should be 'Mineral Supplement'.",Drug is magnesium sulfate for seizure prevention. | Drug is potassium chloride for hypokalemia. | Drug is calcium gluconate.,Mineral Supplement | Mineral Supplement | Mineral Supplement
26,"Drug class for all different types of vaccines (mRNA vaccines, live attenuated vaccines, inactivated vaccines, subunit vaccines, cancer vaccines, etc.) should be 'Vaccine'.",Drug is an mRNA vaccine. | Drug is a live attenuated vaccine. | Drug is a cancer vaccine.,Vaccine | Vaccine | Vaccine
27,"When a cell type is mentioned for the drug, convert it to therapy format by appending 'therapy'. This rule should be followed for all similar cases. Examples: Stem cell → Stem Cell Therapy; Autologous hematopoietic cell → Autologous Hematopoietic Cell Therapy; Autologous hematopoietic stem cell → Autologous Hematopoietic Stem Cell Therapy; CAR-T cell → CAR-T Cell Therapy; NK cell → NK Cell Therapy; Dendritic cell → Dendritic Cell Therapy. Retain the exact cell type as it appears (no paraphrasing), only append 'therapy'. Do NOT change capitalization beyond normal title case. Do NOT refer to other sources to infer or expand cell therapy modality/class.",Drug R is a stem cell product. | Drug S uses autologous hematopoietic cells. | Drug T is an autologous hematopoietic stem cell therapy. | Drug U is a CAR-T cell product. | Drug V is an NK cell therapy. | Drug W uses dendritic cells.,Stem Cell Therapy | Autologous Hematopoietic Cell Therapy | Autologous Hematopoietic Stem Cell Therapy | CAR-T Cell Therapy | NK Cell Therapy | Dendritic Cell Therapy
28,"Always capture the following drug classes when present in the content, as exceptions to general rules: 'TIL Therapy' (Tumor Infiltrating Lymphocyte Therapy), 'Antibody Drug Conjugate' (when spelled out), 'Exon Skipping Therapy'.",Drug is a TIL therapy. | Drug is an antibody drug conjugate. | Drug is an exon skipping therapy.,TIL Therapy | Antibody Drug Conjugate | Exon Skipping Therapy
29,"If the content mentions 'Platelet-rich Plasma', map it to the drug class 'Plasma Therapy'.",Drug uses platelet-rich plasma.,Plasma Therapy
30,Avoid adding 'Anti-Metabolite' when a more specific MoA is available in the content.,Drug is an anti-metabolite and DHFR inhibitor.,DHFR Inhibitor
31,Watch for and avoid incorrect spellings in extracted MoAs. Use standard nomenclature for gene symbols and drug class terms.,Drug is a PD-L1 inhibitor (not PDL-1),PD-L1 Inhibitor
32,"MoAs should be captured only for primary drugs, not secondary or comparator drugs mentioned in the content.",Primary: Drug A (PD-1 inhibitor) vs Comparator: Drug B (chemotherapy),PD-1 Inhibitor
33,"Regimens must be segregated into compound drugs, and drug classes must be extracted for each compound drug. If the primary drug is a regimen and component drugs are explicitly listed in the content, include the drug class for each component as separate elements in the list.",FOLFOX regimen contains 5-FU and oxaliplatin. | R-CHOP regimen includes rituximab and cyclophosphamide.,Antimetabolite;;Platinum Agent | CD20-Targeted Antibody;;Alkylating Agent
34,"A drug class modality must not be semantically altered. Do not convert one modality into another. For example, if the content states “Antibody”, do not change it to Inhibitor, Agonist, Antagonist, Modulator, or any other semantic form. Capture the modality exactly as written. For example: if the content says “CD3/CD20-Targeted Bispecific Antibody”, do not convert it into terms like CD3/CD20 Inhibitor, CD3/CD20 Agonist etc.",Drug X is a CD3/CD20-targeted bispecific antibody.,CD3/CD20-Targeted Bispecific Antibody
35,"Do NOT extract drug class names in the following contexts: (1) Part of a conference or program title (e.g., 'Antimicrobial Stewardship Program' → do not extract 'Antimicrobial'); (2) Prior/previous treatment context (e.g., 'previously treated with EGFR-Inhibitor'); (3) Mentioned as a cause or induced adverse event (e.g., 'EGFR-Inhibitor Related Cardiac Dysfunction'); (4) Treatment failure or resistance context (e.g., 'failed prior TKI therapy').",Antimicrobial Stewardship Program conference | NSCLC patients previously treated with EGFR-Inhibitor | EGFR-Inhibitor Related Cardiac Dysfunction | Patient failed prior TKI therapy,NA
36,"Do NOT add broad therapy headings as drug classes unless the content gives a specific target or modality. Exclude these generic labels: Chemotherapy, Immunotherapy, Radiation Therapy (except if conference specifically focuses on it and context implies MoA), Immunosuppressant, Anti-tumor, Anti-cancer, Antibody (alone - must be accompanied by specific target or type), Targeted Therapy (alone - only include when target is specified), Small Molecule (alone), Hormone (alone - use 'Hormonal Therapy' when hormone-targeting context is present), Immunotherapeutic, Hormone Stimulation Therapy, Antineoplastic Agent.",Patient received chemotherapy. | Patient received immunotherapy. | Drug is a targeted therapy. | Drug is an antibody. | Drug has anti-tumor activity. | Drug is a small molecule. | Drug is an antineoplastic agent.,NA
37,"Do NOT capture diseases, conditions, diagnoses, procedures, interventions, clinical endpoints, biological processes, or unrelated biomedical terms as drug classes.",Drug treats breast cancer. | Drug used in surgery. | Drug affects cell proliferation.,NA
38,"If the extracted content does not provide a drug class or required field, return 'NA'. Do NOT invent or infer a drug class.",No mechanism information provided.,NA
39,"Do NOT add 'Adjuvant' as a Mechanism of Action. It describes treatment timing, not mechanism.",Drug is used as adjuvant therapy.,NA
40,"Do NOT capture abbreviated drug classes (ADC, ICI, TKI, BITE, etc.) unless they are spelled out. ADC must be spelled out as 'Antibody Drug Conjugate'. ICI must be spelled out as 'Immune Checkpoint Inhibitor'. TKI must be spelled out as 'Tyrosine Kinase Inhibitor'. BITE must be spelled out or accompanied by specific targets. Abbreviations alone are not acceptable.",Drug is an ADC. | Drug is an ICI. | Drug is a TKI. | Drug is a BITE.,NA
